sha,author,date,message,hour,day_of_week,day_num,is_weekend,is_late_night,is_after_hours,commit_frequency,date_day,daily_commits,commit_variability,sentiment,sentiment_magnitude,avg_sentiment,prev_sentiment,consecutive_negative,negative_streak,is_near_release,release_commit_density,burnout_risk_score,anomaly,burnout_risk_category
5197a32a6667ebff33ed8b78580e70417c202b44,azat-manukyan,2024-09-20 13:05:00+00:00,strip dataset name,13,Friday,4,FALSE,FALSE,FALSE,8,2024-09-20,2,0.577350269,0,0,-0.070833333,0,0,0,TRUE,1,1.6,1,Low
e8e866f924618a6fe03e5350f030d1bfb8efd39b,azat-manukyan,2024-09-20 15:20:00+00:00,removed unnecessary test,15,Friday,4,FALSE,FALSE,FALSE,8,2024-09-20,2,0.577350269,-0.4,0.4,-0.070833333,0,0,0,TRUE,1,4.8,-1,Moderate
b70f8dda5ee173f353b9c352766f37c4ff0124bd,dgaloop,2024-07-19 11:14:15+00:00,Merge remote-tracking branch 'origin/main' into feature/PLAT-533,11,Friday,4,FALSE,FALSE,FALSE,13,2024-07-19,2,1.069044968,0,0,-0.012820513,,0,0,TRUE,1,2.4,1,Low
7e6c6aa6bcad3bb5b5c23cac180dfce74c905799,dgaloop,2024-07-19 11:14:30+00:00,Merge branch 'feature/PLAT-533' of github.com:activeloopai/deeplake into feature/PLAT-533,11,Friday,4,FALSE,FALSE,FALSE,13,2024-07-19,2,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
043dced8a2da89e71ec91b6f6d88e9d122273730,dgaloop,2024-07-24 10:48:26+00:00,Fix factory of linked creds for GCP,10,Wednesday,2,FALSE,FALSE,FALSE,13,2024-07-24,1,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
c3ce41bf9ef86dd4da131f7d1e61da1ea47e30f5,dgaloop,2024-07-26 17:48:22+00:00,Add blob url request,17,Friday,4,FALSE,FALSE,FALSE,13,2024-07-26,2,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
5f86ce87173cfc8c1a60945f467e520199bf3b1e,dgaloop,2024-07-26 17:48:31+00:00,debugging experiment,17,Friday,4,FALSE,FALSE,FALSE,13,2024-07-26,2,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
0f63f73a4599bcdf75ac64474d354934c60ce371,dgaloop,2024-07-29 06:27:34+00:00,Adjust initialization,6,Monday,0,FALSE,FALSE,TRUE,13,2024-07-29,4,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
01dcf4d2869d77f221cf6222cd59d3e69504d63f,dgaloop,2024-07-29 08:25:20+00:00,Condition fix to account for env creds,8,Monday,0,FALSE,FALSE,FALSE,13,2024-07-29,4,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
bf1c135e2b4cb0b8b97d3677189772eb82f9183e,dgaloop,2024-07-29 09:34:10+00:00,Adjust expiration checks,9,Monday,0,FALSE,FALSE,FALSE,13,2024-07-29,4,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
271cccc59e313fe1db9e4a2bf73f93cbbb928fbc,dgaloop,2024-07-29 10:02:53+00:00,Apply black,10,Monday,0,FALSE,FALSE,FALSE,13,2024-07-29,4,1.069044968,-0.166666667,0.166666667,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
7ce005ebb94469260f30df08b33ff78b4a9b53b4,dgaloop,2024-07-30 17:50:07+00:00,Pass token in test,17,Tuesday,1,FALSE,FALSE,FALSE,13,2024-07-30,2,1.069044968,0,0,-0.012820513,-0.166666667,0,0,TRUE,1,2.4,1,Low
f7dc9a153e9f67109d0f4e11d81094b13ed76fa1,dgaloop,2024-07-30 17:50:12+00:00,Merge branch 'feature/PLAT-533' of github.com:activeloopai/deeplake into feature/PLAT-533,17,Tuesday,1,FALSE,FALSE,FALSE,13,2024-07-30,2,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
89a04e66d4f040bbc3672a1e5769dbf3c1afca52,dgaloop,2024-08-05 10:14:51+00:00,Correct propagation of scoped gcs creds,10,Monday,0,FALSE,FALSE,FALSE,13,2024-08-05,1,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
64bf9be05a096d20f93352acc53cdd293722b803,dgaloop,2024-09-11 14:48:13+00:00,Mock out actual training result,14,Wednesday,2,FALSE,FALSE,FALSE,13,2024-09-11,1,1.069044968,0,0,-0.012820513,0,0,0,TRUE,1,2.4,1,Low
ca614b69a64b7da7603c415ccf1e23afae1aa2d0,istranical,2024-08-21 20:03:25+00:00,First commit,20,Wednesday,2,FALSE,FALSE,TRUE,6,2024-08-21,2,0.577350269,0.25,0.25,0.116666667,,0,0,TRUE,1,1.6,1,Low
17dd1ed47a05a5604ff868b1eae965d26aa23a23,istranical,2024-08-21 21:54:47+00:00,"Added better error handling, reformatted inputs",21,Wednesday,2,FALSE,FALSE,TRUE,6,2024-08-21,2,0.577350269,0.5,0.5,0.116666667,0.25,0,0,TRUE,1,3.6,-1,Moderate
c3f268d4a103f2420a76eab7068b18059697572f,istranical,2024-08-23 14:53:14+00:00,Working MVL,14,Friday,4,FALSE,FALSE,FALSE,6,2024-08-23,1,0.577350269,0,0,0.116666667,0.5,0,0,TRUE,1,1.6,1,Low
5b51336a9fb0f94c201fdda61985e6f2d9abc39d,istranical,2024-08-26 13:37:20+00:00,Added tests,13,Monday,0,FALSE,FALSE,FALSE,6,2024-08-26,2,0.577350269,0,0,0.116666667,0,0,0,TRUE,1,1.6,1,Low
461be041dacca288761fd90034cbebd4d88b233c,istranical,2024-08-26 19:21:27+00:00,Minor fixes,19,Monday,0,FALSE,FALSE,TRUE,6,2024-08-26,2,0.577350269,-0.05,0.05,0.116666667,0,0,0,TRUE,1,1.6,1,Low
bc998ad0fccbd6fcd6fc25d2819af170c1db8ea0,istranical,2024-08-29 16:27:00+00:00,Export yolo docs,16,Thursday,3,FALSE,FALSE,FALSE,6,2024-08-29,1,0.577350269,0,0,0.116666667,-0.05,0,0,TRUE,1,1.6,1,Low
c915b870b0ff29b5c99c2976777895bc100dc7a5,khustup2,2024-12-12 11:03:54+00:00,v4.1.0 Release.,11,Thursday,3,FALSE,FALSE,FALSE,3,2024-12-12,1,0,0,0,0,,0,0,TRUE,1,1.6,1,Low
c1ffae6c03f47768711fd93d2780c0957f38400d,khustup2,2024-12-19 20:30:46+00:00,v4.1.1 Release,20,Thursday,3,FALSE,FALSE,TRUE,3,2024-12-19,1,0,0,0,0,0,0,0,TRUE,1,1.6,1,Low
20984831aff1ce0994fc844d52b138baa74a94c5,khustup2,2024-12-31 05:17:59+00:00,v4.1.2 Release,5,Tuesday,1,FALSE,TRUE,TRUE,3,2024-12-31,1,0,0,0,0,0,0,0,TRUE,1,6,-1,Moderate
07351517c24e0fb60723cbbb1e50833b9306e2a8,nvoxland,2024-07-30 19:17:51+00:00,Removed test for now-gone CollateExceptionWrapper,19,Tuesday,1,FALSE,FALSE,TRUE,10,2024-07-30,1,1.632993162,0,0,-0.003333333,,0,0,TRUE,0.9,2.4,1,Low
40a102b842d78cc06d5b7cb08503bb006f081172,nvoxland,2024-09-25 18:46:30+00:00,Updated version for next release,18,Wednesday,2,FALSE,FALSE,TRUE,10,2024-09-25,1,1.632993162,0,0,-0.003333333,0,0,0,TRUE,0.9,2.4,1,Low
801df9e5a4c651debf9c757806ca5c31f4352b5b,nvoxland,2024-09-27 16:30:40+00:00,Updated version for next release,16,Friday,4,FALSE,FALSE,FALSE,10,2024-09-27,1,1.632993162,0,0,-0.003333333,0,0,0,FALSE,0.9,2.4,1,Low
dc0da5b60af0ec768726dec65ef6c4dd64ce42b0,nvoxland,2024-10-21 22:35:26+00:00,Removed v3 code,22,Monday,0,FALSE,TRUE,TRUE,10,2024-10-21,5,1.632993162,0,0,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
394b6404391a777c5fa391d9db63df25bb21511b,nvoxland,2024-10-21 22:36:40+00:00,Switched to Apache 2.0 license,22,Monday,0,FALSE,TRUE,TRUE,10,2024-10-21,5,1.632993162,0,0,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
2d013e40827fc27fd6a749b7100bc8be872493e9,nvoxland,2024-10-21 22:39:40+00:00,Updated docs.deeplake.ai links,22,Monday,0,FALSE,TRUE,TRUE,10,2024-10-21,5,1.632993162,0,0,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
9ec28a012b98621b96fa92d6cf38385b9daedfe3,nvoxland,2024-10-21 22:42:31+00:00,Added 4.0 python API files,22,Monday,0,FALSE,TRUE,TRUE,10,2024-10-21,5,1.632993162,0,0,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
561b3a7fe282f77efd69453c92489d03f0a46ae1,nvoxland,2024-10-21 22:58:13+00:00,"Run ""main"" builds on v3",22,Monday,0,FALSE,TRUE,TRUE,10,2024-10-21,5,1.632993162,0.166666667,0.166666667,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
8c7a9ada7a0b61d2d7c87efaf4a5f86f8534a7c8,nvoxland,2024-10-22 15:46:55+00:00,Updated readme for 4.0,15,Tuesday,1,FALSE,FALSE,FALSE,10,2024-10-22,1,1.632993162,0,0,-0.003333333,0.166666667,0,0,TRUE,0.9,2.4,1,Low
ba47245f1ea5b827f613108005ebd5e38fcf4730,nvoxland,2024-10-23 05:37:09+00:00,Disabled github actions for now,5,Wednesday,2,FALSE,TRUE,TRUE,10,2024-10-23,1,1.632993162,-0.2,0.2,-0.003333333,0,0,0,TRUE,0.9,6.8,-1,High
09ae7a69d70f1a483acecac88b3a7915594b8968,sounakr,2024-07-18 12:01:30+00:00,Inverted Index Phase 1. Initial commit.,12,Thursday,3,FALSE,FALSE,FALSE,15,2024-07-18,1,1.643167673,0,0,-0.011111111,,0,0,TRUE,0.8,2.4,1,Low
8e41b7e8e55e4528098ad4bca9ae3914b26acbf4,sounakr,2024-08-13 14:46:05+00:00,Inverted Index Phase 2. Drop inverted index.,14,Tuesday,1,FALSE,FALSE,FALSE,15,2024-08-13,2,1.643167673,0,0,-0.011111111,0,0,0,FALSE,0.8,2.4,1,Low
9ce77d9d96cc1ceca23934bd126019151f037ee8,sounakr,2024-08-13 18:22:31+00:00,Inverted Index Phase 3. Run black.,18,Tuesday,1,FALSE,FALSE,TRUE,15,2024-08-13,2,1.643167673,-0.166666667,0.166666667,-0.011111111,0,0,0,FALSE,0.8,2.4,1,Low
a9dc4959ba9446af310bec074ef5bd32c9372ee3,sounakr,2024-08-14 06:50:20+00:00, - Merge remote-tracking branch 'origin/main' into inverted_index,6,Wednesday,2,FALSE,FALSE,TRUE,15,2024-08-14,1,1.643167673,0,0,-0.011111111,-0.166666667,0,0,FALSE,0.8,2.4,1,Low
3936301c1812a760c57e6a2b1eb1bf669b314e9c,sounakr,2024-08-23 14:16:50+00:00,Inverted Index Phase 4. Add test Cases.,14,Friday,4,FALSE,FALSE,FALSE,15,2024-08-23,4,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,2.4,1,Low
4bcd93bd5b2d9ad97283630da78f7b102cd3fc7c,sounakr,2024-08-23 14:17:14+00:00, -Merge remote-tracking branch 'origin/main' into inverted_index,14,Friday,4,FALSE,FALSE,FALSE,15,2024-08-23,4,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,2.4,1,Low
7b013da9f5267dccb5c331fb5b5a6ee95ce7a493,sounakr,2024-08-23 18:35:41+00:00,Inverted Index Phase 5. Rectify Test Case.,18,Friday,4,FALSE,FALSE,TRUE,15,2024-08-23,4,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,2.4,1,Low
599f38c5502937c83ad8aab6e3b357ab7f9f8bd8,sounakr,2024-08-23 18:36:47+00:00, - Merge remote-tracking branch 'origin/inverted_index' into inverted_index,18,Friday,4,FALSE,FALSE,TRUE,15,2024-08-23,4,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,2.4,1,Low
ee9e1441c23768ca8879cb71f74673e2e7f9b950,sounakr,2024-08-24 04:46:38+00:00,Inverted Index Phase 6. Reformat Code,4,Saturday,5,TRUE,TRUE,TRUE,15,2024-08-24,5,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,8.4,-1,High
14c58792edf3348c62136a8e681b1cb53a812728,sounakr,2024-08-24 10:01:37+00:00,Inverted Index Phase 7. Adjust Review comments.,10,Saturday,5,TRUE,FALSE,FALSE,15,2024-08-24,5,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,6,-1,Moderate
0093eed2e23a268166239b834c347439c4893638,sounakr,2024-08-24 17:56:39+00:00,Inverted Index Phase 8.,17,Saturday,5,TRUE,FALSE,FALSE,15,2024-08-24,5,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,6,-1,Moderate
964d8de04efb77be4d9ef832666533dfa8721161,sounakr,2024-08-24 19:48:09+00:00,Inverted Index Phase 9.,19,Saturday,5,TRUE,FALSE,TRUE,15,2024-08-24,5,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,6,-1,Moderate
16331adbb4e8e94f6224562181391a38803d8657,sounakr,2024-08-24 19:49:30+00:00,Inverted Index Phase 10.,19,Saturday,5,TRUE,FALSE,TRUE,15,2024-08-24,5,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,6,-1,Moderate
b615064fe13f3112fbde30ee8718528c31d24a29,sounakr,2024-08-27 04:26:41+00:00,Inverted Index Phase 11. Remove vectorstore constants for inverted index as they are not used.,4,Tuesday,1,FALSE,TRUE,TRUE,15,2024-08-27,2,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,4.8,1,Moderate
190295b2976a899a29edd01f747df231d0e0ff6a,sounakr,2024-08-27 05:18:20+00:00,Inverted Index Phase 12. index_operation_vectorstore should work on on embedding tensor. in case it is None should return None.,5,Tuesday,1,FALSE,TRUE,TRUE,15,2024-08-27,2,1.643167673,0,0,-0.011111111,0,0,0,TRUE,0.8,4.8,1,Moderate
999b83b409addaadad1c5a46aa7b9db0c5ba4d35,tatevikh,2024-07-12 17:25:37+00:00,Update verison for next release,17,Friday,4,FALSE,FALSE,FALSE,16,2024-07-12,1,0.43852901,0,0,-0.01875,,0,0,TRUE,0.875,1.6,1,Low
b747e72729e3ce7b3b4b21b7c446e6e01204137d,tatevikh,2024-07-18 06:53:54+00:00,default index type test issue,6,Thursday,3,FALSE,FALSE,TRUE,16,2024-07-18,2,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
472e5b2635df76b5bda0b5b31b7e7b3c0edfdd7e,tatevikh,2024-07-18 06:53:54+00:00,fix padding for last element,6,Thursday,3,FALSE,FALSE,TRUE,16,2024-07-18,2,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
d1476878b1476c1bbe739bb8db58e408af6ae863,tatevikh,2024-07-19 04:32:38+00:00,Updated version for next release,4,Friday,4,FALSE,TRUE,TRUE,16,2024-07-19,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,6,-1,Moderate
b18a8992b97bca74c08614cace1b142dbb3d2fe8,tatevikh,2024-07-24 08:20:48+00:00,move common pipelines to common place,8,Wednesday,2,FALSE,FALSE,FALSE,16,2024-07-24,2,0.43852901,-0.3,0.3,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
cdc00dab365fed99b4eb0108adcd625dd4b0ff41,tatevikh,2024-07-24 08:20:48+00:00,mmseg get pipeline by priority,8,Wednesday,2,FALSE,FALSE,FALSE,16,2024-07-24,2,0.43852901,0,0,-0.01875,-0.3,0,0,TRUE,0.875,1.6,1,Low
23c3d54c8249a9ba791d4817c1983377db79fe8e,tatevikh,2024-07-25 06:52:36+00:00,Updated version for next release,6,Thursday,3,FALSE,FALSE,TRUE,16,2024-07-25,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
c84d7e110df7c620bbbf441542ad239aa0ae53c7,tatevikh,2024-07-31 04:42:11+00:00,Updated version for next release,4,Wednesday,2,FALSE,TRUE,TRUE,16,2024-07-31,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,4,1,Moderate
ddd83fce127db3fec8661bdea166241e86b7a4d1,tatevikh,2024-08-03 16:53:02+00:00,Updated version for next release,16,Saturday,5,TRUE,FALSE,FALSE,16,2024-08-03,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,5.2,-1,Moderate
943a605d01431a7754e6360a6d1b0855de532699,tatevikh,2024-08-06 10:26:04+00:00,fix: fix list typehint.,10,Tuesday,1,FALSE,FALSE,FALSE,16,2024-08-06,2,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
f126c8014447fc8b5c7f4fad62c91ae92d68c24b,tatevikh,2024-08-06 14:15:50+00:00,Updated version for next release,14,Tuesday,1,FALSE,FALSE,FALSE,16,2024-08-06,2,0.43852901,0,0,-0.01875,0,0,0,FALSE,0.875,1.6,1,Low
fa7783e0c34a470a268f40f7422177e9dc4197d3,tatevikh,2024-08-27 20:13:41+00:00,Updated version for next release,20,Tuesday,1,FALSE,FALSE,TRUE,16,2024-08-27,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
25e6856a3376a06a2c095769bfd87cba73af6b02,tatevikh,2024-08-28 17:23:51+00:00,Updated version for next release,17,Wednesday,2,FALSE,FALSE,FALSE,16,2024-08-28,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
e140e43754693eb9259a21f60024137841035e54,tatevikh,2024-09-03 20:28:35+00:00,Updated version for next release,20,Tuesday,1,FALSE,FALSE,TRUE,16,2024-09-03,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,1.6,1,Low
8894e7f3bb16112f26a440ec67da498e447ad348,tatevikh,2024-09-07 00:55:48+00:00,Update version for next release,0,Saturday,5,TRUE,TRUE,TRUE,16,2024-09-07,1,0.43852901,0,0,-0.01875,0,0,0,TRUE,0.875,7.6,-1,High
2362b3d2723f87c46f8ee4685a1811d5e7e1a76a,tatevikh,2024-09-11 18:39:29+00:00,Updated version for next release,18,Wednesday,2,FALSE,FALSE,TRUE,16,2024-09-11,1,0.43852901,0,0,-0.01875,0,0,0,FALSE,0.875,1.6,1,Low
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,